id,"trade_time","currency","base_currency",open_price,close_price,high_price,low_price
325,"2018-03-01 00:00:00","USD","XAU",1317.46,1317.12,1321.08,1302.9
326,"2018-03-02 00:00:00","USD","XAU",1317.12,1322.75,1325.48,1315.3
327,"2018-03-06 03:53:55","USD","XAU",1322.41,1339.22,1340.58,1320.61
328,"2018-03-07 00:00:00","USD","XAU",1339.16,1324.58,1340.46,1322.28
329,"2018-03-08 00:00:00","USD","XAU",1324.59,1320.98,1329.08,1319.12
330,"2018-03-09 00:00:00","USD","XAU",1321.06,1323.93,1325.22,1313.03
331,"2018-03-11 22:00:06","USD","XAU",1323.85,1323.2,1324.38,1322.75
332,"2018-03-12 00:00:00","USD","XAU",1323.2,1325.13,1325.8,1315.18
333,"2018-03-13 00:00:00","USD","XAU",1325.06,1326.46,1328.36,1314.49
334,"2018-03-14 00:00:00","USD","XAU",1326.38,1325.32,1330.11,1321.62
335,"2018-03-15 00:00:00","USD","XAU",1325.31,1315.94,1327.99,1315.05
336,"2018-03-16 00:00:00","USD","XAU",1315.94,1314.24,1321.74,1309.8
337,"2018-03-18 22:00:03","USD","XAU",1314.24,1313.29,1314.53,1312.92
338,"2018-03-19 00:00:00","USD","XAU",1313.29,1317.17,1319.7,1307.86
339,"2018-03-20 00:00:00","USD","XAU",1317.17,1310.14,1317.48,1307.25
340,"2018-03-21 00:00:01","USD","XAU",1310.12,1332.18,1336.7,1309.93
341,"2018-03-22 00:00:00","USD","XAU",1332.17,1332.83,1334.98,1324.91
342,"2018-03-23 00:00:00","USD","XAU",1332.82,1347.33,1350.29,1331.89
343,"2018-03-25 22:00:04","USD","XAU",1347.33,1348.42,1350.96,1347.33
344,"2018-03-26 00:00:00","USD","XAU",1348.43,1353.02,1356.01,1343.57
345,"2018-03-27 00:00:00","USD","XAU",1352.88,1345.52,1356.9,1339.97
346,"2018-03-28 00:00:00","USD","XAU",1345.52,1326.62,1347.06,1323.59
347,"2018-03-29 00:00:00","USD","XAU",1326.62,1325.48,1328.39,1321.33
348,"2018-03-30 21:00:21","USD","XAU",1325.47,1325.47,1325.47,1325.47
349,"2018-04-01 22:00:01","USD","XAU",1326.17,1326.74,1327.62,1324.94
350,"2018-04-02 00:00:00","USD","XAU",1326.77,1341.68,1344.95,1325.86
351,"2018-04-03 00:00:00","USD","XAU",1341.67,1333.33,1342.55,1328.98
352,"2018-04-04 00:00:00","USD","XAU",1333.32,1333.57,1348.15,1331.61
353,"2018-04-05 00:00:00","USD","XAU",1333.49,1331.03,1333.93,1322.79
354,"2018-04-06 00:00:00","USD","XAU",1331.05,1333.03,1335.43,1320.1
355,"2018-04-08 22:00:25","USD","XAU",1333.03,1332.65,1335.04,1331.86
356,"2018-04-09 00:00:00","USD","XAU",1332.55,1336.55,1338.03,1326.95
357,"2018-04-10 00:00:00","USD","XAU",1336.55,1341.88,1342.6,1331.28
358,"2018-04-11 00:00:00","USD","XAU",1341.86,1353.05,1365.13,1339.86
359,"2018-04-12 00:00:00","USD","XAU",1353.05,1337.99,1353.24,1333.84
360,"2018-04-13 00:00:00","USD","XAU",1337.88,1346.2,1347.14,1334.03
361,"2018-04-15 22:00:05","USD","XAU",1346.2,1343.96,1347.42,1340.35
362,"2018-04-16 00:00:00","USD","XAU",1343.96,1348.18,1350.56,1341.27
363,"2018-04-17 00:00:00","USD","XAU",1348.18,1346.39,1349.47,1337.77
364,"2018-04-18 00:00:00","USD","XAU",1346.43,1350.69,1355.71,1342.35
365,"2018-04-19 00:00:00","USD","XAU",1350.77,1344.53,1354.77,1341.05
366,"2018-04-20 00:00:00","USD","XAU",1344.53,1336.36,1345.81,1334.03
367,"2018-04-22 22:00:03","USD","XAU",1336.36,1333.02,1336.36,1332.21
368,"2018-04-23 00:00:00","USD","XAU",1333.02,1324.61,1335.47,1322.22
369,"2018-04-24 00:00:00","USD","XAU",1324.61,1331.72,1332.71,1322.23
370,"2018-04-25 00:00:00","USD","XAU",1331.72,1322.76,1331.72,1318.83
371,"2018-04-26 00:00:00","USD","XAU",1322.76,1318.05,1326.57,1315.38
372,"2018-04-27 00:00:00","USD","XAU",1318.05,1324.01,1325.24,1315.5
373,"2018-04-29 22:00:07","USD","XAU",1323.93,1323.45,1326.98,1322.34
374,"2018-04-30 00:00:00","USD","XAU",1323.45,1315.24,1324.97,1310.29
375,"2018-05-01 00:00:00","USD","XAU",1315.24,1305.62,1315.34,1301.79
376,"2018-05-02 00:00:00","USD","XAU",1305.62,1305.99,1313.48,1303.96
377,"2018-05-03 00:00:00","USD","XAU",1305.99,1312.89,1318.15,1305.55
378,"2018-05-04 00:00:00","USD","XAU",1312.89,1314.5,1315.35,1308.11
379,"2018-05-06 22:00:02","USD","XAU",1314.5,1314.78,1315.38,1310.04
380,"2018-05-07 00:00:00","USD","XAU",1314.78,1315.9,1318.97,1310.31
381,"2018-05-08 00:00:00","USD","XAU",1315.9,1316.43,1317.83,1306.14
382,"2018-05-09 00:00:00","USD","XAU",1316.52,1312.56,1317.5,1304.4
383,"2018-05-10 00:00:00","USD","XAU",1312.56,1321.25,1322.87,1310.88
384,"2018-05-11 00:00:00","USD","XAU",1321.19,1319.3,1326.03,1317.51
385,"2018-05-13 22:00:01","USD","XAU",1319.3,1320.18,1320.3,1317.99
386,"2018-05-14 00:00:00","USD","XAU",1319.99,1313.81,1322.4,1312.99
387,"2018-05-15 00:00:00","USD","XAU",1313.8,1292.92,1314.92,1288.78
388,"2018-05-16 00:00:00","USD","XAU",1292.86,1291.86,1296.96,1286.46
389,"2018-05-17 00:00:00","USD","XAU",1291.79,1289.59,1294.46,1285.44
390,"2018-05-18 00:00:00","USD","XAU",1289.59,1293.04,1294.23,1286.16
391,"2018-05-20 22:00:04","USD","XAU",1290.77,1291.28,1292.14,1290.33
392,"2018-05-21 00:00:00","USD","XAU",1291.12,1292.53,1293.53,1282.19
393,"2018-05-22 00:00:00","USD","XAU",1292.53,1293.57,1296.17,1288.03
394,"2018-05-23 00:00:01","USD","XAU",1293.56,1295.03,1298.41,1288.06
395,"2018-05-24 00:00:00","USD","XAU",1295.03,1304.46,1306.67,1292.85
396,"2018-05-25 00:00:00","USD","XAU",1304.42,1302.26,1307.77,1299.96
397,"2018-05-27 22:00:37","USD","XAU",1302.26,1298.87,1302.26,1296.67
